2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
jun 18, 2025 2:05:33 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-33-617.md
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:33 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-33-733.md
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:33 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-17\r_empty-definition_21-29-43-024.md")
2025.06.18 02:06:11 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:11 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:11 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:11 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:12 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:12 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:12 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:12 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:13 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:13 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:13 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:13 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:14 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:14 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:14 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:14 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:14 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:16 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:16 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:16 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:16 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:16 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:21 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:31 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:36 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala
2025.06.18 02:06:36 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:36 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:36 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:36 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:36 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:38 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:06:38 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:38 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:38 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:06:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
